top - 12:56:16 up 3 days, 17:43,  3 users,  load average: 0.52, 0.45, 0.30
Tasks: 731 total,   1 running, 726 sleeping,   0 stopped,   4 zombie
%Cpu(s):  0.3 us,  0.5 sy,  0.0 ni, 99.1 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  48169.5 total,    313.5 free,  21537.9 used,  26318.2 buff/cache
MiB Swap:  45775.0 total,  45757.2 free,     17.8 used.  25921.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  16808 fit1-217  20   0 2948692 223236 137488 S   0.0   0.5   7:51.04 Isolated Web Co
  17242 fit1-217  20   0  861472  52996  41032 S   0.0   0.1   0:04.41 gnome-calendar
  17383 fit1-217  20   0 1106712  71040  13120 S   0.0   0.1  15:58.83 seaf-daemon
  17773 fit1-217  20   0 1344296 184024  57936 S   0.0   0.4  10:17.58 nautilus
  17827 fit1-217  20   0  320940  12492   8148 S   0.0   0.0   0:10.29 gvfsd-recent
  23813 fit1-217  20   0  874740  65036  42292 S   0.0   0.1   3:23.16 gnome-terminal-
  23839 fit1-217  20   0   17448   7396   4652 S   0.0   0.0   0:00.12 zsh
  23923 fit1-217  20   0   26.2g   2.8g 533016 S   0.0   6.0  50:23.08 MATLAB
  26411 fit1-217  20   0  203364  39064  32132 S   0.0   0.1   0:00.06 cef_helper
  26597 fit1-217  20   0 2882828 244528  59736 S   0.0   0.5   3:29.18 cef_helper
  26601 fit1-217  20   0 1495140  52036  41612 S   0.0   0.1   0:01.29 cef_helper
  56612 fit1-217  20   0  391236   9192   7996 S   0.0   0.0   0:00.28 gvfsd-network
  56642 fit1-217  20   0  318372   8804   7652 S   0.0   0.0   0:00.96 gvfsd-dnssd
  76765 fit1-217  20   0   17448   7688   4944 S   0.0   0.0   0:00.12 zsh
  76860 fit1-217  20   0   21120  10444   6292 S   0.0   0.0   0:00.03 python
 101490 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
 101491 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru_cache
 101496 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsIO
 101497 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101498 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101499 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101500 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101501 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101502 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101503 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101504 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101505 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101506 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101507 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101508 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101509 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101510 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101511 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101512 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101513 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101514 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101515 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101516 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101517 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101518 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101519 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101520 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101521 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101522 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101523 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101524 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101525 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101526 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101527 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101528 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101529 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101530 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101531 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101532 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101533 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101534 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101535 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101536 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101537 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsSync
 190400 root      20   0    4604   2652   2024 S   0.0   0.0   0:09.96 isisd
 231491 root      20   0    8608   4464   1932 S   0.0   0.0   0:00.59 bgpd
 380247 fit1-217  20   0  198476  36520  29356 S   0.0   0.1   0:00.11 RDD Process
 380439 fit1-217  20   0  438248  36216  15708 S   0.0   0.1   0:23.60 tracker-store
 381139 fit1-217  20   0   20752   8648   5296 S   0.0   0.0   0:00.26 zsh
 439932 root      20   0  994920  72216  24488 S   0.0   0.1  49:56.38 mongod
 748374 fit1-217  20   0 6286176 114160  29120 S   0.0   0.2   0:12.41 python
 752665 fit1-217  20   0 7328692   1.1g  29860 S   0.0   2.3   2:44.34 python
 754214 fit1-217  20   0 2777608 207676 138152 S   0.0   0.4   6:50.87 Isolated Web Co
 756073 fit1-217  20   0 2862644 254520 160980 S   0.0   0.5   3:17.53 Isolated Web Co
 759592 fit1-217  20   0  751572  58108  14828 S   0.0   0.1   0:04.91 python
 759966 fit1-217  20   0 6287964 116884  29964 S   0.0   0.2   0:11.19 python
 762486 fit1-217  20   0    9.9g   4.0g  29980 S   0.0   8.5   7:23.99 python
 767494 root      20   0 1222840   4012   2548 S   0.0   0.0   0:00.12 docker-proxy
 767527 root      20   0 1296572   4380   2884 S   0.0   0.0   0:00.11 docker-proxy
 767562 root      20   0 1149108   4312   2820 S   0.0   0.0   0:00.11 docker-proxy
 767569 root      20   0 1222840   4340   2848 S   0.0   0.0   0:00.11 docker-proxy
 767666 root      20   0 1149108   4320   2820 S   0.0   0.0   0:00.11 docker-proxy
 767673 root      20   0 1296572   4312   2820 S   0.0   0.0   0:00.12 docker-proxy
 767688 root      20   0       0      0      0 Z   0.0   0.0   0:00.03 docker-proxy
 767695 root      20   0       0      0      0 Z   0.0   0.0   0:00.04 docker-proxy
 767748 root      20   0 1149108   4364   2864 S   0.0   0.0   0:00.11 docker-proxy
 767755 root      20   0 1149108   4356   2860 S   0.0   0.0   0:00.12 docker-proxy
 767789 root      20   0  713112   9744   7132 S   0.0   0.0   0:20.34 containerd-shim
 767790 root      20   0  713112   9720   7132 S   0.0   0.0   0:11.58 containerd-shim
 767818 root      20   0  713112   9780   7132 S   0.0   0.0   0:47.18 containerd-shim
 767891 root      20   0   18256   2756   2756 S   0.0   0.0   0:00.04 bash
 767892 root      20   0   18260   3100   2764 S   0.0   0.0   0:00.04 bash
 767893 root      20   0   18256   2940   2708 S   0.0   0.0   0:00.03 bash
 767917 root      20   0  712856   9440   7072 S   0.0   0.0   0:18.15 containerd-shim
 767967 root      20   0   18260   3132   2772 S   0.0   0.0   0:00.04 bash
 768175 root      20   0  711192   9064   7068 S   0.0   0.0   0:10.35 containerd-shim
 768266 root      20   0   18256   3056   2692 S   0.0   0.0   0:00.03 bash
 771600 root      20   0   18272   2716   2712 S   0.0   0.0   0:00.04 bash
1704517 root      20   0       0      0      0 I   0.0   0.0   1:09.19 kworker/2:2-rcu_gp
1744898 root      20   0       0      0      0 I   0.0   0.0   0:06.37 kworker/38:1-events
1748811 root      20   0       0      0      0 I   0.0   0.0   0:11.69 kworker/39:1-events
1749161 root      20   0       0      0      0 I   0.0   0.0   0:12.38 kworker/37:1-events
1750286 root      20   0       0      0      0 I   0.0   0.0   0:03.38 kworker/18:2-rcu_gp
1750867 root      20   0       0      0      0 I   0.0   0.0   0:17.45 kworker/30:0-events
1759292 root      20   0       0      0      0 I   0.0   0.0   0:12.98 kworker/33:2-events
1763314 root      20   0       0      0      0 I   0.0   0.0   0:10.67 kworker/32:1-events
1763405 root      20   0       0      0      0 I   0.0   0.0   0:24.05 kworker/16:2-events
1763830 fit1-217  20   0 2672696 163188 108964 S   0.0   0.3   2:56.95 Isolated Web Co
1763833 fit1-217  20   0 2475288 120904  92140 S   0.0   0.2   0:52.09 Isolated Web Co
1763928 fit1-217  20   0 2451428 106216  86556 S   0.0   0.2   0:02.28 Isolated Web Co
1763934 fit1-217  20   0 2691920 168572 124588 S   0.0   0.3   3:28.09 Isolated Web Co
1764049 fit1-217  20   0 2673820 165432 109320 S   0.0   0.3   2:53.00 Isolated Web Co
1767287 fit1-217  20   0 2568856 129884 107052 S   0.0   0.3   0:01.78 Isolated Web Co
1806016 root      20   0       0      0      0 I   0.0   0.0   0:42.29 kworker/4:0-events
1818739 root      20   0       0      0      0 I   0.0   0.0   0:16.61 kworker/22:0-events
1947260 fit1-217  20   0   40.7g 165240 106412 S   0.0   0.3   0:22.21 code
1947262 fit1-217  20   0  366496  45700  37848 S   0.0   0.1   0:00.03 code
1947263 fit1-217  20   0  366496  45528  37696 S   0.0   0.1   0:00.03 code
1947305 fit1-217  20   0  472240  83240  63456 S   0.0   0.2   0:59.63 code
1947314 fit1-217  20   0  426256  59428  49996 S   0.0   0.1   0:01.65 code
1947337 fit1-217  20   0   46.7g 272644 123916 S   0.0   0.6   3:57.84 code
1947415 fit1-217  20   0   36.5g 148788  57464 S   0.0   0.3   1:05.64 code
1947445 fit1-217  20   0   36.5g 106668  70448 S   0.0   0.2   0:21.06 code
1947470 fit1-217  20   0   36.5g 135756  94444 S   0.0   0.3   0:28.83 code
1947525 fit1-217  20   0   36.4g  71980  53860 S   0.0   0.1   0:03.08 code
1947577 fit1-217  20   0  303892  69992   9500 S   0.0   0.1   0:08.23 python3
1947589 fit1-217  20   0   36624  24972   8504 S   0.0   0.1   0:00.30 python
1951526 fit1-217  20   0   99268  46088  18100 S   0.0   0.1   0:00.33 python3
1951527 fit1-217  20   0   99268  46196  18204 S   0.0   0.1   0:00.37 python3
1951528 fit1-217  20   0  425488  77676  21472 S   0.0   0.2   0:58.02 python3
1951603 fit1-217  20   0 9289172   3.0g  30008 S   0.0   6.3  14:36.03 python
1952279 fit1-217  20   0   20848   8756   5284 S   0.0   0.0   0:00.49 zsh
1954125 fit1-217  20   0 2689068 220084 124388 S   0.0   0.4   0:48.93 Isolated Web Co
1954216 fit1-217  20   0 2399108  74344  63424 S   0.0   0.2   0:00.80 Web Content
1958655 fit1-217  20   0   32608  21160   8656 S   0.0   0.0   0:00.12 python
1966336 fit1-217  20   0   36.4g  69952  52892 S   0.0   0.1   0:02.42 code
1987014 root      20   0       0      0      0 I   0.0   0.0   0:17.01 kworker/18:0-events
1987016 root      20   0   18268   3288   2788 S   0.0   0.0   0:00.01 bash
1987441 root      20   0   27332  10224   5076 S   0.0   0.0   0:00.05 python3
1987875 root      20   0   18268   3284   2788 S   0.0   0.0   0:00.02 bash
1988308 root      20   0   31668  10484   5164 S   0.0   0.0   0:00.31 python3
1989006 root      20   0   18264   3268   2768 S   0.0   0.0   0:00.02 bash
1990061 root      20   0   27336  10372   5224 S   0.0   0.0   0:00.05 python3
1990076 root      20   0       0      0      0 I   0.0   0.0   0:12.16 kworker/31:2-events
1991611 root      20   0   18264   3104   2704 S   0.0   0.0   0:00.02 bash
1993820 root      20   0   18272   3312   2812 S   0.0   0.0   0:00.02 bash
1994639 root      20   0   56344  20384   7608 S   0.0   0.0   0:00.17 python3
1995964 root      20   0   18332   3108   2884 S   0.0   0.0   0:00.02 bash
2077940 root      20   0   15708   5036   4328 S   0.0   0.0   0:00.02 sudo
2078098 root      20   0 3269824  45524  28940 S   0.0   0.1   0:16.13 docker
2078141 root      20   0   18272   3312   2816 S   0.0   0.0   0:00.02 bash
2078839 root      20   0 5445252   3.6g  13560 S   0.0   7.6   4:30.84 python3
2078899 root      20   0   27332   8928   3780 S   0.0   0.0   0:00.00 python3
2078900 root      20   0   27336   8948   3800 S   0.0   0.0   0:10.46 python3
2081129 fit1-217  20   0   17712   7768   4716 S   0.0   0.0   0:00.13 zsh
2081411 root      20   0   15708   4948   4240 S   0.0   0.0   0:00.01 sudo
2081581 root      20   0   14300   4448   3996 S   0.0   0.0   0:00.00 su
2081582 root      20   0   13052   3964   3364 S   0.0   0.0   0:00.01 bash
2165562 root      20   0       0      0      0 I   0.0   0.0   0:11.30 kworker/24:1-events
2207269 fit1-217  20   0 2399108  75240  64212 S   0.0   0.2   0:00.74 Web Content
2209564 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/33:1-events
2209565 root      20   0       0      0      0 I   0.0   0.0   0:11.32 kworker/34:1-events
2209566 root      20   0       0      0      0 I   0.0   0.0   0:08.17 kworker/36:1-events
2209894 fit1-217  20   0 2399108  75248  64244 S   0.0   0.2   0:00.73 Web Content
2253109 fit1-217  20   0    8076   1620   1448 S   0.0   0.0   0:00.09 matlab_helper
2272788 fit1-217  20   0  871468  69608  46464 S   0.0   0.1   0:04.91 gedit
2278563 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:2-events
2297962 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker/7:2-events
2348208 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/35:2-events
2348833 root      20   0       0      0      0 I   0.0   0.0   0:47.85 kworker/7:1-events
2350945 root      20   0       0      0      0 I   0.0   0.0   0:15.66 kworker/15:1-events
2350974 root      20   0       0      0      0 I   0.0   0.0   0:06.59 kworker/38:0-events
2354056 root      20   0       0      0      0 I   0.0   0.0   0:46.94 kworker/0:1-events
2354788 root      20   0       0      0      0 I   0.0   0.0   0:15.83 kworker/13:0-events
2354793 root      20   0       0      0      0 I   0.0   0.0   0:08.99 kworker/10:0-cgroup_destroy
2354808 root      20   0   33284  10548   7536 S   0.0   0.0   0:01.22 cupsd
2354809 root      20   0  179604  13416  10872 S   0.0   0.0   0:00.33 cups-browsed
2354813 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
2354830 lp        20   0   15464   5176   4484 S   0.0   0.0   0:00.00 dbus
2354831 lp        20   0   15464   5344   4652 S   0.0   0.0   0:00.00 dbus
2357805 root      20   0       0      0      0 I   0.0   0.0   0:15.34 kworker/23:0-rcu_gp
2362129 root      20   0       0      0      0 I   0.0   0.0   0:33.03 kworker/8:1-events
2362401 root      20   0       0      0      0 I   0.0   0.0   0:09.15 kworker/21:1-rcu_gp
2363760 root      20   0       0      0      0 I   0.0   0.0   0:08.80 kworker/14:2-events
2366563 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1-events
2366793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/31:1-events
2366947 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:2-events
2367572 root      20   0       0      0      0 I   0.0   0.0   0:02.87 kworker/32:2-events
2367793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/37:2-events
2373455 root      20   0       0      0      0 I   0.0   0.0   0:32.56 kworker/2:0-events
2374827 root      20   0       0      0      0 I   0.0   0.0   0:07.69 kworker/26:0-events
2375215 root      20   0       0      0      0 I   0.0   0.0   0:08.53 kworker/24:0-events
2377705 root      20   0       0      0      0 I   0.0   0.0   0:05.90 kworker/29:2-events
2379620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-events
2380757 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:1-rcu_gp
2380770 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/14:1-rcu_par_gp
2380773 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:2-rcu_par_gp
2380774 root      20   0       0      0      0 I   0.0   0.0   0:04.13 kworker/10:1-events
2381104 root      20   0       0      0      0 I   0.0   0.0   0:18.10 kworker/6:0-rcu_gp
2381930 root      20   0       0      0      0 I   0.0   0.0   0:01.82 kworker/11:2-events
2381978 root      20   0       0      0      0 I   0.0   0.0   0:10.02 kworker/21:0-events
2381983 root      20   0       0      0      0 I   0.0   0.0   0:01.46 kworker/17:1-events
2383594 root      20   0       0      0      0 I   0.0   0.0   0:00.64 kworker/19:1-events
2383804 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/16:1-events
2384242 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker/34:2-events
2385438 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0-events
2386797 root      20   0       0      0      0 I   0.0   0.0   0:01.66 kworker/19:2-events
2387394 root      20   0       0      0      0 I   0.0   0.0   0:02.98 kworker/11:1-events
2387661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:2-events
2388361 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/36:2-events
2388488 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker/12:2-events
2389442 root      20   0       0      0      0 I   0.0   0.0   0:02.52 kworker/12:0-events
2390007 root      20   0       0      0      0 I   0.0   0.0   0:01.82 kworker/25:2-events
2390148 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker/17:2-events
2390297 root      20   0       0      0      0 I   0.0   0.0   0:02.60 kworker/27:1-events
2390421 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/13:2-events
2390454 root      20   0       0      0      0 I   0.0   0.0   0:07.95 kworker/4:2-events
2390810 root      20   0       0      0      0 I   0.0   0.0   0:08.09 kworker/3:1-events
2391221 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u80:0-ext4-rsv-conversion
2391235 root      20   0       0      0      0 I   0.0   0.0   0:04.18 kworker/9:1-events
2392477 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker/u82:3-events_unbound
2392522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0-events
2392525 root      20   0       0      0      0 I   0.0   0.0   0:29.47 kworker/u81:2-events_unbound
2395257 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker/25:0-events
2395900 root      20   0       0      0      0 I   0.0   0.0   0:02.25 kworker/9:2-events
2396512 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/27:2-events
2396601 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker/u82:2-events_unbound
2396669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:2-events
2397170 root      20   0       0      0      0 Z   0.0   0.0   0:00.04 python3
2397329 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker/29:1-events
2397339 root      20   0   14624   9156   7728 S   0.0   0.0   0:00.03 sshd
2397451 fit1-217  20   0   14624   5772   4656 S   0.0   0.0   0:01.10 sshd
2397452 fit1-217  20   0   20940   7620   5380 S   0.0   0.0   0:00.37 zsh
2397583 root      20   0       0      0      0 I   0.0   0.0   0:00.76 kworker/3:2-events
2397586 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker/u82:0-events_freezable_power_
2397801 root      20   0       0      0      0 I   0.0   0.0   0:02.49 kworker/u81:3-events_unbound
2397851 root      20   0   14624   9276   7796 S   0.0   0.0   0:00.02 sshd
2397908 fit1-217  20   0   15384   6928   4344 S   0.0   0.0   0:00.10 sshd
2397909 fit1-217  20   0   20840   8976   5572 S   0.0   0.0   0:00.25 zsh
2398008 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u80:2-ext4-rsv-conversion
2398149 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker/6:2-events
2398150 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/21:2-rcu_par_gp
2398286 root      20   0       0      0      0 I   0.0   0.0   0:01.13 kworker/u81:0-events_unbound
2398444 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/23:1-events
2398445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:2-events
2398446 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/26:3-events
2398620 root      20   0   15408   5036   4332 S   0.0   0.0   0:00.00 sudo
2398621 root      20   0  909668  26740   7308 S   0.0   0.1   0:00.38 5gc
2398623 root      20   0  408136  39372  12796 S   0.0   0.1   0:00.07 open5gs-nrfd
2398626 root      20   0   13.8g 773356   6112 S   0.0   1.6   0:01.03 open5gs-upfd
2398628 root      20   0   13.1g 886368  17188 S   0.0   1.8   0:02.73 open5gs-smfd
2398630 root      20   0  913912  82796  14784 S   0.0   0.2   0:07.14 open5gs-amfd
2398632 root      20   0  412372  47776  10580 S   0.0   0.1   0:01.31 open5gs-ausfd
2398635 root      20   0  411232  63764  11852 S   0.0   0.1   0:17.16 open5gs-udmd
2398638 root      20   0  931904  65940  16156 S   0.0   0.1   0:02.24 open5gs-pcfd
2398641 root      20   0  374932  34796   9372 S   0.0   0.1   0:00.02 open5gs-nssfd
2398645 root      20   0  544784  41800  10244 S   0.0   0.1   0:00.39 open5gs-bsfd
2398648 root      20   0  410312  52104  16308 S   0.0   0.1   0:02.72 open5gs-udrd
2398745 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u80:1-ext4-rsv-conversion

top - 12:56:51 up 3 days, 17:43,  3 users,  load average: 1.15, 0.61, 0.35
Tasks: 730 total,   1 running, 725 sleeping,   0 stopped,   4 zombie
%Cpu(s):  0.2 us,  0.2 sy,  0.0 ni, 99.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  48169.5 total,    296.8 free,  21658.5 used,  26214.2 buff/cache
MiB Swap:  45775.0 total,  45755.6 free,     19.4 used.  25800.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1992850 nobody    20   0 4972184 177184  11208 S   3.9   0.4  41:29.83 [TS_MAIN]
2078901 root      20   0   78420  38228   5496 S   3.9   0.1  38:54.48 python3
2398731 fit1-217  20   0   15604   4724   3644 R   2.9   0.0   0:00.99 top
  23923 fit1-217  20   0   26.2g   2.8g 533016 S   2.0   6.0  50:23.10 MATLAB
   1945 fit1-217   9 -11 4034440  19232  14196 S   1.0   0.0  75:49.86 pulseaudio
  16808 fit1-217  20   0 2948692 223236 137488 S   1.0   0.5   7:51.05 Isolated Web Co
  23813 fit1-217  20   0  874740  65036  42292 S   1.0   0.1   3:23.17 gnome-terminal-
2390454 root      20   0       0      0      0 I   1.0   0.0   0:07.96 kworker/4:2-events
2396393 root      20   0       0      0      0 I   1.0   0.0   0:08.59 kworker/u81:1-events_unbound
2398149 root      20   0       0      0      0 I   1.0   0.0   0:00.29 kworker/6:2-events
      1 root      20   0  169348  13320   8268 S   0.0   0.0   0:17.66 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:15.54 ksoftirqd/0
     14 root      20   0       0      0      0 I   0.0   0.0   6:54.88 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:01.01 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     20 root      rt   0       0      0      0 S   0.0   0.0   0:01.53 migration/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:11.73 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:01.33 migration/2
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.58 ksoftirqd/2
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     32 root      rt   0       0      0      0 S   0.0   0.0   0:01.51 migration/3
     33 root      20   0       0      0      0 S   0.0   0.0   0:10.73 ksoftirqd/3
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     37 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     38 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/4
     39 root      20   0       0      0      0 S   0.0   0.0   0:10.25 ksoftirqd/4
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     44 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/5
     45 root      20   0       0      0      0 S   0.0   0.0   0:10.17 ksoftirqd/5
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     49 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     50 root      rt   0       0      0      0 S   0.0   0.0   0:01.49 migration/6
     51 root      20   0       0      0      0 S   0.0   0.0   0:09.45 ksoftirqd/6
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     56 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/7
     57 root      20   0       0      0      0 S   0.0   0.0   0:08.96 ksoftirqd/7
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     62 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/8
     63 root      20   0       0      0      0 S   0.0   0.0   0:08.66 ksoftirqd/8
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     67 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
